Time,T1,T2,T1pred,SP1,Q1,Q2
407.27642605693114,58.9809,27.073199999999996,60.000000130808154,60.0,76.56251708074598,0
409.31714397395615,58.9809,27.073199999999996,60.000000360755664,60.0,76.56254707586434,0
411.3193591719266,59.3032,27.073199999999996,60.00000072589276,60.0,76.56259467741083,0
415.2226099646922,59.3032,27.073199999999996,60.000003644719776,60.0,76.56297526405483,0
417.2038935894965,59.625499999999995,27.073199999999996,60.00000615340759,60.0,76.5633023806693,0
419.3265899122562,59.625499999999995,27.073199999999996,60.000017119121964,60.0,76.56473223967112,0
421.3742072449365,59.625499999999995,27.073199999999996,60.000034792066415,60.0,76.56703667877298,0
425.26003394881843,59.947799999999994,27.073199999999996,60.00017620841254,60.0,76.58547646518849,0
427.2723453219439,59.947799999999994,27.073199999999996,60.00029763935725,60.0,76.60131028294143,0
429.30633725301396,59.947799999999994,27.3955,60.00081210084432,60.0,76.66839270256227,0
431.2501298650955,59.947799999999994,27.073199999999996,60.00162557198125,60.0,76.77446401629143,0
435.2573036654868,60.27009999999999,27.3955,60.008373124651136,60.0,77.65430326259768,0
437.28076659397215,60.27009999999999,27.073199999999996,60.01419198129995,60.0,78.41304657512472,0
439.3019043763519,60.5924,27.3955,60.03892131732761,60.0,81.63758915820944,0
441.34003248140857,60.5924,27.3955,60.07910141702037,60.0,86.87680732965637,0
445.24695437824454,60.5924,27.3955,60.07640860546168,60.0,73.69330284871484,0
447.2753630256537,60.914699999999996,27.3955,60.036908528301275,60.0,55.835569312086626,0
449.311859805377,60.914699999999996,27.3955,59.904360226413374,60.0,37.239079475359055,0
451.3250392239906,60.914699999999996,27.3955,59.69486927544689,60.0,18.04663136749317,0
455.25749990025884,60.914699999999996,27.3955,59.15699256687132,59.485,7.589782793094247e-07,0
457.2360662644241,60.914699999999996,27.3955,58.829338437498215,58.989999999999995,4.7242269666760435e-07,0
459.25345869122606,60.5924,27.3955,58.45319553914956,58.489999999999995,3.4728321311751294e-07,0
461.2726063556796,60.5924,27.3955,58.03325959372919,57.9875,3.739477117737794e-07,0
465.214444154741,59.947799999999994,27.3955,57.14330069031379,56.995000000000005,5.589071131227261e-07,0
467.2743952630359,59.947799999999994,27.3955,56.65118671988667,56.480000000000004,7.211482850165325e-07,0
469.32473897899695,59.625499999999995,27.3955,56.144258778683515,55.9725,1.3486326420035488e-06,0
471.3390487521693,59.3032,27.3955,55.62428647078887,55.47,2.3536817776085384e-06,0
475.20038710040023,58.65859999999999,27.3955,54.64051923235664,54.4975,8.002994707388767,0
477.2778370860421,58.013999999999996,27.3955,54.12824574518005,53.980000000000004,16.244881387129244,0
479.30699952501976,57.6917,27.3955,53.624973800079225,53.474999999999994,17.36584745414232,0
481.3355687314905,57.3694,27.3955,53.11888145810489,52.97,12.697637224444808,0
485.2461544824604,56.724799999999995,27.073199999999996,52.11424730656979,51.9875,4.928250871955793,0
487.21164943211693,56.402499999999996,27.073199999999996,51.60145388834169,51.495000000000005,1.6371828583391075,0
489.23653134423114,55.75789999999999,27.073199999999996,51.07598036173247,50.995000000000005,1.5424982469377185e-06,0
491.332256492803,55.435599999999994,27.073199999999996,50.51931910719434,50.47,9.793399568921817e-07,0
495.25843345889314,54.791,27.073199999999996,49.47270597368695,49.485,3.673654312750698e-07,0
497.27777708034785,54.4687,26.750899999999998,48.93508319696379,48.980000000000004,2.6164513183196284e-07,0
499.3069577058852,53.824099999999994,26.750899999999998,48.39927997919,48.474999999999994,1.9339093104954884e-07,0
501.21785039574195,53.501799999999996,26.750899999999998,47.891448148852476,47.995000000000005,1.5829968200445327e-07,0
505.2092117164076,52.8572,26.750899999999998,46.84081921618692,46.995000000000005,1.0543177134568286e-07,0
507.25105910930193,52.212599999999995,26.4286,46.31128330728155,46.4875,8.866913670981141e-08,0
509.2942593529733,51.890299999999996,26.4286,45.7821019928065,45.974999999999994,7.612905038141948e-08,0
511.33406634428457,51.568,26.4286,45.262848397420846,45.4675,6.746371188818508e-08,0
515.1938869380411,50.601099999999995,26.4286,44.2850698156264,44.5,5.4829044099560373e-08,0
517.1966334550574,50.2788,26.106299999999997,43.78561843746308,44.0,5.017673245987587e-08,0
519.2950221048935,49.9565,26.106299999999997,43.26861057372147,43.474999999999994,4.653549910719305e-08,0
521.4659240980178,49.311899999999994,26.106299999999997,42.74619541415885,42.9375,4.3965120293004726e-08,0
525.2615275611154,48.6673,26.106299999999997,41.83285451020145,41.98249999999999,4.108222046338601e-08,0
527.2818607268282,48.345,25.784,41.35888363216744,41.47999999999999,4.031440917593748e-08,0
529.3071534640711,48.02269999999999,25.784,40.88844522398402,40.9725,4.040340069690268e-08,0
531.2799757444285,47.700399999999995,25.784,40.4385460058696,40.47999999999999,4.118506037281929e-08,0
535.2581189971767,46.7335,25.784,39.54516402529212,39.485000000000014,4.4922132991591216e-08,0
537.2774324338312,46.411199999999994,25.784,39.09909554025558,38.97999999999999,4.783961312861428e-08,0
539.3070044152953,46.088899999999995,25.461699999999997,38.663482978838935,38.47749999999999,5.289464823916239e-08,0
541.2926726107133,45.7666,25.461699999999997,38.241229527889914,37.98249999999999,5.966349037311971e-08,0
545.2576750488072,45.122,25.461699999999997,37.40579549267154,36.985000000000014,8.419559172620152e-08,0
547.2767547460866,44.799699999999994,25.461699999999997,36.99018191431766,36.47999999999999,1.017815446114487e-07,0
549.239895634496,44.477399999999996,25.1394,36.59659232474145,35.99250000000001,1.4410776797552643e-07,0
551.3434430111898,44.1551,25.1394,36.18005786083549,35.4675,2.1407401739210277e-07,0
555.2100964469691,43.51049999999999,25.1394,35.53721365095689,35.0,19.430972736358477,0
557.2766440020933,43.188199999999995,25.1394,35.25989870751598,35.0,39.246716928221225,0
559.3104694508158,42.865899999999996,25.1394,35.10782545564869,35.0,59.51523430944051,0
561.3829875994021,42.5436,24.817099999999996,35.05522644448097,35.0,80.79566473973026,0
565.2628021945364,42.2213,24.817099999999996,35.005011992941164,35.0,80.30115749359229,0
567.2814611010243,42.2213,24.817099999999996,35.00233129561759,35.0,61.07817575110374,0
569.3062838906664,42.2213,24.817099999999996,35.00091032860757,35.0,49.25464083981656,0
571.380431341587,42.2213,24.817099999999996,35.000520191619145,35.0,43.46881750366201,0
575.2438579775467,42.2213,24.817099999999996,35.00010567044033,35.0,37.93347205953002,0
577.2483381609102,42.5436,24.494799999999998,35.0000500062834,35.0,37.70513139085754,0
579.299083075436,42.2213,24.494799999999998,35.0000191321473,35.0,37.57848217067708,0
581.2873339588282,42.5436,24.494799999999998,35.00001119186251,35.0,37.545910186090516,0
585.2565355824729,42.5436,24.494799999999998,35.000002210367825,35.0,37.50906702954207,0
587.2760922735687,42.5436,24.494799999999998,35.0000010312821,35.0,37.5042302748085,0
589.2983473666906,42.5436,24.494799999999998,35.00000040128821,35.0,37.50164596222646,0
591.3224395415488,42.5436,24.494799999999998,35.00000023138008,35.0,37.50094897793651,0
595.1975111613268,42.5436,24.494799999999998,35.00000004713228,35.0,37.50019317056871,0
597.276885134783,42.5436,24.494799999999998,35.00000002166952,35.0,37.50008871912525,0
599.3132233703549,42.5436,24.494799999999998,35.000000008457036,35.0,37.500034519854644,0
601.2866075667717,42.5436,24.494799999999998,35.0000000049823,35.0,37.50002026603314,0
605.2527342963348,42.5436,24.494799999999998,35.000000001014136,35.0,37.500003988124526,0
607.277606989524,42.5436,24.494799999999998,35.000000000495525,35.0,37.500001860717134,0
609.3158619003378,42.5436,24.1725,35.00000000021843,35.0,37.50000072402827,0
611.2526864312601,42.5436,24.494799999999998,35.000000000146294,35.0,37.50000042814184,0
615.2563848562806,42.5436,24.494799999999998,35.00000000006233,35.0,37.50000008370475,0
617.2741095570241,42.5436,24.494799999999998,35.00000000005145,35.0,37.500000039087965,0
619.3103433839516,42.5436,24.494799999999998,35.00000000004564,35.0,37.500000015248816,0
621.3288843489084,42.5436,24.494799999999998,35.00000000004407,35.0,37.50000000878734,0
625.2571898397696,42.5436,24.494799999999998,35.00000000004237,35.0,37.50000000181949,0
627.2773657266811,42.865899999999996,24.494799999999998,35.00000000004214,35.0,37.50000000088381,0
629.2624478968363,42.5436,24.494799999999998,35.00000000004202,35.0,37.50000000038863,0
631.2259462045967,42.5436,24.494799999999998,35.000000000041986,35.0,37.500000000254595,0
635.2584948301054,42.865899999999996,24.494799999999998,35.00000000004195,35.0,37.50000000010234,0
637.2776879340141,42.5436,24.494799999999998,35.00000000004194,35.0,37.5000000000825,0
639.3491290378464,42.5436,24.494799999999998,35.00000000004194,35.0,37.50000000007201,0
641.3117652766541,42.5436,24.494799999999998,35.00000000004194,35.0,37.50000000006951,0
645.2582268534753,42.5436,24.494799999999998,35.00000000004194,35.0,37.50000000006656,0
647.2771480291918,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006605,0
649.3190309787162,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.500000000065775,0
651.3410858861893,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006568,0
655.2573443589662,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006558,0
657.2688570936263,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.500000000065576,0
659.2434677177563,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006557,0
661.298576395007,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
665.2596957943435,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
667.2800144263657,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
669.3036782038141,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
671.3254418212593,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
675.2581724361188,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
677.2773547931852,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
679.2798682346329,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
681.3286936164955,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
685.2171817834065,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
687.2756182648793,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
689.243247063076,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
691.3258234966456,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
695.2569884702307,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
697.2728709137348,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
699.2973723614886,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
701.3264361813698,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
705.2155836207112,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
707.2737420592186,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
709.2610125009784,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
711.3268598643019,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
715.2588354902321,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
717.2754382273453,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
719.2986931984958,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
721.3257412648732,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
725.2583587316767,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
727.2766677294597,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
729.3100816504138,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
731.2604760678896,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
735.2594213144488,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
737.2171880624846,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
739.3331496165692,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
741.3126096503033,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
745.2584558858596,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
747.2479622624028,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
749.2983221509947,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
751.3384329461439,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
755.2570162051458,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
757.2749861841827,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
759.3452172641378,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
761.4115114557503,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
765.258648752855,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
767.277844205413,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
769.3104599051345,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
771.2611307448924,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
775.26177668699,42.865899999999996,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
777.1984623101373,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
779.3183311721041,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
781.3443239204447,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
785.2557584986828,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
787.2356208857757,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
789.2964928020382,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
791.3166029640947,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
795.2537007814211,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
797.2781153532825,43.188199999999995,24.494799999999998,35.00000000004194,35.0,37.50000000006556,0
